Source,Target
CORE-03,AGG-000
CORE-03,AGG-003
AGG-000,ACCESS-0007
AGG-000,ACCESS-0011
AGG-000,ACCESS-0017
AGG-000,ACCESS-0050
AGG-000,ACCESS-0051
AGG-000,ACCESS-0052
AGG-000,ACCESS-0065
AGG-000,ACCESS-0071
CORE-01,AGG-001
CORE-01,AGG-002
CORE-01,AGG-004
CORE-01,AGG-005
CORE-01,AGG-011
CORE-01,AGG-016
AGG-001,ACCESS-0045
AGG-001,ACCESS-0061
AGG-001,ACCESS-0072
AGG-001,ACCESS-0076
AGG-002,ACCESS-0001
AGG-002,ACCESS-0026
AGG-002,ACCESS-0032
AGG-002,ACCESS-0036
AGG-002,ACCESS-0043
AGG-002,ACCESS-0084
AGG-002,ACCESS-0085
AGG-002,ACCESS-0088
AGG-002,ACCESS-0097
AGG-003,ACCESS-0008
AGG-003,ACCESS-0059
AGG-003,ACCESS-0070
AGG-004,ACCESS-0019
AGG-004,ACCESS-0027
AGG-004,ACCESS-0074
AGG-004,ACCESS-0078
AGG-004,ACCESS-0092
AGG-004,ACCESS-0095
AGG-005,ACCESS-0040
AGG-005,ACCESS-0044
AGG-005,ACCESS-0054
AGG-005,ACCESS-0099
CORE-00,AGG-006
CORE-00,AGG-007
CORE-00,AGG-009
CORE-00,AGG-010
CORE-00,AGG-012
CORE-00,AGG-013
CORE-00,AGG-019
AGG-006,ACCESS-0031
AGG-006,ACCESS-0035
AGG-006,ACCESS-0060
AGG-006,ACCESS-0082
AGG-007,ACCESS-0002
AGG-007,ACCESS-0005
AGG-007,ACCESS-0029
AGG-007,ACCESS-0086
AGG-007,ACCESS-0096
CORE-02,AGG-008
CORE-02,AGG-014
CORE-02,AGG-015
CORE-02,AGG-017
CORE-02,AGG-018
AGG-008,ACCESS-0003
AGG-008,ACCESS-0058
AGG-009,ACCESS-0013
AGG-009,ACCESS-0015
AGG-009,ACCESS-0057
AGG-010,ACCESS-0016
AGG-010,ACCESS-0025
AGG-010,ACCESS-0067
AGG-011,ACCESS-0038
AGG-011,ACCESS-0039
AGG-011,ACCESS-0047
AGG-011,ACCESS-0055
AGG-011,ACCESS-0062
AGG-012,ACCESS-0020
AGG-012,ACCESS-0034
AGG-012,ACCESS-0049
AGG-012,ACCESS-0069
AGG-012,ACCESS-0077
AGG-012,ACCESS-0079
AGG-012,ACCESS-0089
AGG-013,ACCESS-0012
AGG-013,ACCESS-0063
AGG-013,ACCESS-0068
AGG-013,ACCESS-0075
AGG-013,ACCESS-0091
AGG-013,ACCESS-0098
AGG-014,ACCESS-0004
AGG-014,ACCESS-0006
AGG-014,ACCESS-0010
AGG-014,ACCESS-0022
AGG-014,ACCESS-0037
AGG-014,ACCESS-0056
AGG-014,ACCESS-0090
AGG-015,ACCESS-0018
AGG-015,ACCESS-0021
AGG-015,ACCESS-0041
AGG-015,ACCESS-0048
AGG-016,ACCESS-0014
AGG-016,ACCESS-0028
AGG-016,ACCESS-0030
AGG-016,ACCESS-0081
AGG-016,ACCESS-0083
AGG-016,ACCESS-0094
AGG-017,ACCESS-0023
AGG-017,ACCESS-0042
AGG-017,ACCESS-0046
AGG-017,ACCESS-0066
AGG-018,ACCESS-0000
AGG-018,ACCESS-0009
AGG-018,ACCESS-0024
AGG-018,ACCESS-0053
