id,type,vendor
CORE-00,CORE,Cisco ASR9000
CORE-01,CORE,Cisco ASR9000
CORE-02,CORE,Cisco ASR9000
CORE-03,CORE,Juniper MX960
AGG-000,AGG,H3C S12500
AGG-001,AGG,Cisco Nexus
AGG-002,AGG,H3C S12500
AGG-003,AGG,H3C S12500
AGG-004,AGG,Huawei S9300
AGG-005,AGG,Cisco Nexus
AGG-006,AGG,H3C S12500
AGG-007,AGG,H3C S12500
AGG-008,AGG,H3C S12500
AGG-009,AGG,Cisco Nexus
AGG-010,AGG,Cisco Nexus
AGG-011,AGG,Cisco Nexus
AGG-012,AGG,H3C S12500
AGG-013,AGG,Cisco Nexus
AGG-014,AGG,H3C S12500
AGG-015,AGG,H3C S12500
AGG-016,AGG,Cisco Nexus
AGG-017,AGG,H3C S12500
AGG-018,AGG,Cisco Nexus
AGG-019,AGG,H3C S12500
ACCESS-0000,ACCESS,GCOM
ACCESS-0001,ACCESS,ZTE C320
ACCESS-0002,ACCESS,GCOM
ACCESS-0003,ACCESS,ZTE C320
ACCESS-0004,ACCESS,ZTE C320
ACCESS-0005,ACCESS,GCOM
ACCESS-0006,ACCESS,GCOM
ACCESS-0007,ACCESS,ZTE C320
ACCESS-0008,ACCESS,Huawei MA5600T
ACCESS-0009,ACCESS,GCOM
ACCESS-0010,ACCESS,GCOM
ACCESS-0011,ACCESS,ZTE C320
ACCESS-0012,ACCESS,GCOM
ACCESS-0013,ACCESS,Huawei MA5600T
ACCESS-0014,ACCESS,GCOM
ACCESS-0015,ACCESS,ZTE C320
ACCESS-0016,ACCESS,GCOM
ACCESS-0017,ACCESS,GCOM
ACCESS-0018,ACCESS,Huawei MA5600T
ACCESS-0019,ACCESS,GCOM
ACCESS-0020,ACCESS,Huawei MA5600T
ACCESS-0021,ACCESS,GCOM
ACCESS-0022,ACCESS,GCOM
ACCESS-0023,ACCESS,GCOM
ACCESS-0024,ACCESS,ZTE C320
ACCESS-0025,ACCESS,ZTE C320
ACCESS-0026,ACCESS,Huawei MA5600T
ACCESS-0027,ACCESS,GCOM
ACCESS-0028,ACCESS,Huawei MA5600T
ACCESS-0029,ACCESS,Huawei MA5600T
ACCESS-0030,ACCESS,ZTE C320
ACCESS-0031,ACCESS,Huawei MA5600T
ACCESS-0032,ACCESS,ZTE C320
ACCESS-0033,ACCESS,GCOM
ACCESS-0034,ACCESS,GCOM
ACCESS-0035,ACCESS,Huawei MA5600T
ACCESS-0036,ACCESS,ZTE C320
ACCESS-0037,ACCESS,GCOM
ACCESS-0038,ACCESS,ZTE C320
