source,target,direction,type
AGG_SW_000,CORE_00,Uplink,100GE
AGG_SW_001,CORE_00,Uplink,100GE
AGG_SW_002,CORE_00,Uplink,100GE
AGG_SW_003,CORE_01,Uplink,100GE
AGG_SW_004,CORE_01,Uplink,100GE
AGG_SW_005,CORE_01,Uplink,100GE
AGG_SW_006,CORE_00,Uplink,100GE
AGG_SW_007,CORE_01,Uplink,100GE
AGG_SW_008,CORE_00,Uplink,100GE
AGG_SW_009,CORE_01,Uplink,100GE
AGG_SW_010,CORE_01,Uplink,100GE
AGG_SW_011,CORE_00,Uplink,100GE
AGG_SW_012,CORE_01,Uplink,100GE
AGG_SW_013,CORE_00,Uplink,100GE
AGG_SW_014,CORE_00,Uplink,100GE
AGG_SW_015,CORE_01,Uplink,100GE
AGG_SW_016,CORE_00,Uplink,100GE
AGG_SW_017,CORE_01,Uplink,100GE
AGG_SW_018,CORE_01,Uplink,100GE
AGG_SW_019,CORE_00,Uplink,100GE
OLT_000,AGG_SW_019,Uplink,10GE
OLT_001,AGG_SW_003,Uplink,10GE
OLT_002,AGG_SW_013,Uplink,10GE
OLT_003,AGG_SW_016,Uplink,10GE
OLT_004,AGG_SW_019,Uplink,10GE
OLT_005,AGG_SW_017,Uplink,10GE
OLT_006,AGG_SW_003,Uplink,10GE
OLT_007,AGG_SW_007,Uplink,10GE
OLT_008,AGG_SW_017,Uplink,10GE
OLT_009,AGG_SW_005,Uplink,10GE
OLT_010,AGG_SW_006,Uplink,10GE
OLT_011,AGG_SW_016,Uplink,10GE
OLT_012,AGG_SW_002,Uplink,10GE
OLT_013,AGG_SW_007,Uplink,10GE
OLT_014,AGG_SW_007,Uplink,10GE
OLT_015,AGG_SW_016,Uplink,10GE
OLT_016,AGG_SW_017,Uplink,10GE
OLT_017,AGG_SW_013,Uplink,10GE
OLT_018,AGG_SW_011,Uplink,10GE
OLT_019,AGG_SW_003,Uplink,10GE
OLT_020,AGG_SW_007,Uplink,10GE
OLT_021,AGG_SW_004,Uplink,10GE
OLT_022,AGG_SW_007,Uplink,10GE
OLT_023,AGG_SW_001,Uplink,10GE
OLT_024,AGG_SW_013,Uplink,10GE
OLT_025,AGG_SW_001,Uplink,10GE
OLT_026,AGG_SW_008,Uplink,10GE
OLT_027,AGG_SW_015,Uplink,10GE
OLT_028,AGG_SW_001,Uplink,10GE
OLT_029,AGG_SW_018,Uplink,10GE
OLT_030,AGG_SW_002,Uplink,10GE
OLT_031,AGG_SW_007,Uplink,10GE
OLT_032,AGG_SW_018,Uplink,10GE
OLT_033,AGG_SW_018,Uplink,10GE
OLT_034,AGG_SW_007,Uplink,10GE
OLT_035,AGG_SW_014,Uplink,10GE
OLT_036,AGG_SW_019,Uplink,10GE
OLT_037,AGG_SW_016,Uplink,10GE
OLT_038,AGG_SW_007,Uplink,10GE
OLT_039,AGG_SW_017,Uplink,10GE
OLT_040,AGG_SW_003,Uplink,10GE
OLT_041,AGG_SW_017,Uplink,10GE
OLT_042,AGG_SW_006,Uplink,10GE
OLT_043,AGG_SW_015,Uplink,10GE
OLT_044,AGG_SW_008,Uplink,10GE
OLT_045,AGG_SW_008,Uplink,10GE
OLT_046,AGG_SW_017,Uplink,10GE
OLT_047,AGG_SW_017,Uplink,10GE
OLT_048,AGG_SW_004,Uplink,10GE
OLT_049,AGG_SW_011,Uplink,10GE
OLT_050,AGG_SW_003,Uplink,10GE
OLT_051,AGG_SW_007,Uplink,10GE
OLT_052,AGG_SW_005,Uplink,10GE
OLT_053,AGG_SW_005,Uplink,10GE
OLT_054,AGG_SW_007,Uplink,10GE
OLT_055,AGG_SW_007,Uplink,10GE
OLT_056,AGG_SW_010,Uplink,10GE
OLT_057,AGG_SW_016,Uplink,10GE
OLT_058,AGG_SW_008,Uplink,10GE
OLT_059,AGG_SW_019,Uplink,10GE
OLT_060,AGG_SW_019,Uplink,10GE
OLT_061,AGG_SW_008,Uplink,10GE
OLT_062,AGG_SW_017,Uplink,10GE
OLT_063,AGG_SW_010,Uplink,10GE
OLT_064,AGG_SW_009,Uplink,10GE
OLT_065,AGG_SW_017,Uplink,10GE
OLT_066,AGG_SW_005,Uplink,10GE
OLT_067,AGG_SW_009,Uplink,10GE
OLT_068,AGG_SW_019,Uplink,10GE
OLT_069,AGG_SW_006,Uplink,10GE
OLT_070,AGG_SW_016,Uplink,10GE
OLT_071,AGG_SW_007,Uplink,10GE
OLT_072,AGG_SW_007,Uplink,10GE
OLT_073,AGG_SW_018,Uplink,10GE
OLT_074,AGG_SW_007,Uplink,10GE
OLT_075,AGG_SW_007,Uplink,10GE
OLT_076,AGG_SW_007,Uplink,10GE
OLT_077,AGG_SW_016,Uplink,10GE
OLT_078,AGG_SW_013,Uplink,10GE
OLT_079,AGG_SW_008,Uplink,10GE
ONT_CUST_00000,OLT_031,Uplink,GPON
ONT_CUST_00001,OLT_030,Uplink,GPON
ONT_CUST_00002,OLT_030,Uplink,GPON
ONT_CUST_00003,OLT_010,Uplink,GPON
ONT_CUST_00004,OLT_019,Uplink,GPON
ONT_CUST_00005,OLT_052,Uplink,GPON
ONT_CUST_00006,OLT_053,Uplink,GPON
ONT_CUST_00007,OLT_074,Uplink,GPON
ONT_CUST_00008,OLT_061,Uplink,GPON
ONT_CUST_00009,OLT_049,Uplink,GPON
ONT_CUST_00010,OLT_034,Uplink,GPON
ONT_CUST_00011,OLT_043,Uplink,GPON
ONT_CUST_00012,OLT_016,Uplink,GPON
ONT_CUST_00013,OLT_072,Uplink,GPON
ONT_CUST_00014,OLT_017,Uplink,GPON
ONT_CUST_00015,OLT_033,Uplink,GPON
ONT_CUST_00016,OLT_058,Uplink,GPON
ONT_CUST_00017,OLT_053,Uplink,GPON
ONT_CUST_00018,OLT_069,Uplink,GPON
ONT_CUST_00019,OLT_005,Uplink,GPON
ONT_CUST_00020,OLT_002,Uplink,GPON
ONT_CUST_00021,OLT_060,Uplink,GPON
ONT_CUST_00022,OLT_059,Uplink,GPON
ONT_CUST_00023,OLT_077,Uplink,GPON
ONT_CUST_00024,OLT_013,Uplink,GPON
ONT_CUST_00025,OLT_048,Uplink,GPON
ONT_CUST_00026,OLT_075,Uplink,GPON
ONT_CUST_00027,OLT_076,Uplink,GPON
ONT_CUST_00028,OLT_044,Uplink,GPON
ONT_CUST_00029,OLT_064,Uplink,GPON
ONT_CUST_00030,OLT_062,Uplink,GPON
ONT_CUST_00031,OLT_058,Uplink,GPON
ONT_CUST_00032,OLT_066,Uplink,GPON
ONT_CUST_00033,OLT_061,Uplink,GPON
ONT_CUST_00034,OLT_034,Uplink,GPON
ONT_CUST_00035,OLT_057,Uplink,GPON
ONT_CUST_00036,OLT_048,Uplink,GPON
ONT_CUST_00037,OLT_041,Uplink,GPON
ONT_CUST_00038,OLT_045,Uplink,GPON
ONT_CUST_00039,OLT_076,Uplink,GPON
ONT_CUST_00040,OLT_066,Uplink,GPON
ONT_CUST_00041,OLT_052,Uplink,GPON
ONT_CUST_00042,OLT_060,Uplink,GPON
ONT_CUST_00043,OLT_011,Uplink,GPON
ONT_CUST_00044,OLT_039,Uplink,GPON
ONT_CUST_00045,OLT_067,Uplink,GPON
ONT_CUST_00046,OLT_045,Uplink,GPON
ONT_CUST_00047,OLT_032,Uplink,GPON
