event_id,device_id,timestamp,event_type,severity
EV_0,DEV_51,2025-12-09 15:25:37,highTemp,minor
EV_1,DEV_52,2025-12-09 08:47:49,highCPU,major
EV_2,DEV_29,2025-12-09 06:10:13,highTemp,critical
EV_3,DEV_23,2025-12-09 00:48:02,highTemp,minor
EV_4,DEV_39,2025-12-09 13:05:32,highCPU,minor
EV_5,DEV_45,2025-12-08 16:57:46,highTemp,minor
EV_6,DEV_5,2025-12-08 16:27:32,packetDrop,critical
EV_7,DEV_5,2025-12-09 14:14:33,highTemp,minor
EV_8,DEV_35,2025-12-09 00:32:33,packetDrop,minor
EV_9,DEV_57,2025-12-09 00:08:16,linkDown,minor
EV_10,DEV_45,2025-12-09 16:09:51,linkDown,critical
EV_11,DEV_27,2025-12-09 15:00:33,LOS,minor
EV_12,DEV_55,2025-12-09 08:12:50,LOS,minor
EV_13,DEV_47,2025-12-08 20:56:55,LOS,minor
EV_14,DEV_54,2025-12-09 04:03:34,highTemp,major
EV_15,DEV_75,2025-12-08 23:28:29,linkDown,minor
EV_16,DEV_68,2025-12-09 11:29:30,packetDrop,minor
EV_17,DEV_34,2025-12-08 22:09:18,highCPU,warning
EV_18,DEV_28,2025-12-09 02:54:35,highCPU,critical
EV_19,DEV_8,2025-12-09 09:12:56,LOS,major
EV_20,DEV_57,2025-12-09 00:22:42,highTemp,minor
EV_21,DEV_78,2025-12-08 19:27:07,highTemp,critical
EV_22,DEV_69,2025-12-09 01:47:34,packetDrop,critical
EV_23,DEV_30,2025-12-09 08:43:20,highCPU,minor
EV_24,DEV_63,2025-12-09 13:26:50,highTemp,minor
EV_25,DEV_23,2025-12-08 20:06:32,linkDown,warning
EV_26,DEV_20,2025-12-08 17:04:31,packetDrop,minor
EV_27,DEV_3,2025-12-09 14:22:35,linkDown,critical
EV_28,DEV_36,2025-12-09 15:17:54,highTemp,minor
EV_29,DEV_77,2025-12-09 15:48:08,highTemp,critical
EV_30,DEV_26,2025-12-08 21:15:11,LOS,critical
EV_31,DEV_31,2025-12-09 03:14:44,highTemp,critical
EV_32,DEV_25,2025-12-08 19:42:10,linkDown,major
EV_33,DEV_62,2025-12-09 06:18:51,highTemp,minor
EV_34,DEV_61,2025-12-09 11:49:55,highTemp,major
EV_35,DEV_17,2025-12-09 07:16:10,LOS,warning
EV_36,DEV_34,2025-12-09 14:34:45,highTemp,minor
EV_37,DEV_1,2025-12-08 17:21:19,highCPU,major
EV_38,DEV_4,2025-12-09 08:18:26,highTemp,major
EV_39,DEV_70,2025-12-09 05:22:08,LOS,minor
EV_40,DEV_78,2025-12-09 11:59:15,highCPU,critical
EV_41,DEV_29,2025-12-09 06:39:35,highCPU,major
EV_42,DEV_50,2025-12-08 20:36:42,highTemp,critical
EV_43,DEV_72,2025-12-08 23:53:12,packetDrop,critical
EV_44,DEV_4,2025-12-08 18:00:20,highCPU,major
EV_45,DEV_79,2025-12-08 20:44:56,packetDrop,major
EV_46,DEV_23,2025-12-08 18:39:43,packetDrop,major
EV_47,DEV_20,2025-12-09 13:30:49,linkDown,major
EV_48,DEV_40,2025-12-09 04:07:35,linkDown,critical
EV_49,DEV_50,2025-12-09 02:15:33,linkDown,major
EV_50,DEV_14,2025-12-09 11:49:58,highCPU,major
EV_51,DEV_18,2025-12-08 20:09:59,LOS,major
EV_52,DEV_7,2025-12-08 16:42:18,highCPU,major
EV_53,DEV_28,2025-12-09 13:36:13,highCPU,critical
EV_54,DEV_69,2025-12-08 22:30:29,highCPU,critical
EV_55,DEV_65,2025-12-08 20:46:45,highTemp,critical
EV_56,DEV_0,2025-12-08 18:28:41,highTemp,warning
EV_57,DEV_17,2025-12-09 05:20:44,packetDrop,critical
EV_58,DEV_21,2025-12-09 08:37:16,packetDrop,major
EV_59,DEV_62,2025-12-09 14:33:34,LOS,minor
EV_60,DEV_67,2025-12-09 08:50:27,LOS,critical
EV_61,DEV_71,2025-12-09 09:36:12,highTemp,warning
EV_62,DEV_5,2025-12-08 20:05:41,highTemp,warning
EV_63,DEV_41,2025-12-08 18:50:23,LOS,minor
EV_64,DEV_47,2025-12-09 14:18:41,linkDown,critical
EV_65,DEV_1,2025-12-08 20:45:31,highCPU,minor
EV_66,DEV_39,2025-12-09 06:01:56,packetDrop,minor
EV_67,DEV_15,2025-12-09 08:41:00,packetDrop,warning
EV_68,DEV_67,2025-12-08 19:46:30,LOS,major
EV_69,DEV_32,2025-12-09 07:49:21,highTemp,major
EV_70,DEV_76,2025-12-09 07:13:50,highCPU,warning
EV_71,DEV_40,2025-12-09 06:40:53,highTemp,critical
EV_72,DEV_29,2025-12-09 03:32:37,highTemp,minor
EV_73,DEV_34,2025-12-09 01:26:39,highCPU,major
EV_74,DEV_73,2025-12-09 09:25:54,LOS,critical
EV_75,DEV_2,2025-12-08 19:16:19,LOS,warning
EV_76,DEV_41,2025-12-08 19:40:47,highCPU,major
EV_77,DEV_75,2025-12-09 12:25:15,LOS,minor
EV_78,DEV_39,2025-12-08 20:36:52,highTemp,minor
EV_79,DEV_42,2025-12-09 07:33:46,LOS,minor
EV_80,DEV_24,2025-12-09 14:01:27,highCPU,minor
EV_81,DEV_53,2025-12-08 19:56:10,packetDrop,major
